nombre,precio_antes,precio_despues,descuento,url_image
"MINISFORUM Mini PC M1-1295 Intel Core i9-12950HX(16C/24T, hasta 5.0GHz), 32GB DDR4 1TB SSD computadora de escritorio Office Home, salida de video HDMI/DP/USB-C, LAN 2.5G, 4 puertos USB, WiFi 6E, BT5.2","PEN 1,949.61","PEN 1,851.96",5%,https://m.media-amazon.com/images/I/51v-eH+P5LL._AC_UY218_.jpg
"GMKtec Mini PC, Intel Twin Lake N150 (N100 actualizado), 16 GB DDR4 RAM 512 GB PCIe M.2 SSD, computadora de escritorio 4K Dual HDMI/USB3.2/WiFi 6/BT5.2/2.5GbE RJ45 para oficina, negocios",PEN 875.44,PEN 771.06,12%,https://m.media-amazon.com/images/I/71pPJTIqYEL._AC_UY218_.jpg
"KAMRUI Pinova P2 Mini PC, AMD Ryzen 4300U (3500U/3200U/N150, hasta 3.7 GHz) Mini computadoras, 16 GB RAM 512 GB SSD Mini computadoras de escritorio, triple pantalla 4K/HDMI+DP+tipo-C/WiFi/BT para",PEN 976.45,PEN 799.68,18%,https://m.media-amazon.com/images/I/61oNPlbiORL._AC_UY218_.jpg
"KAMRUI Pinova P2 Mini PC, AMD Ryzen 4300U (3500U/3200U/N150, hasta 3.7 GHz) Mini computadoras, 16 GB RAM 512 GB SSD Mini computadoras de escritorio, triple pantalla 4K/HDMI+DP+tipo-C/WiFi/BT para",PEN 976.45,PEN 799.68,18%,https://m.media-amazon.com/images/I/61oNPlbiORL._AC_UY218_.jpg
"Maximm Cable Ethernet Cat 6 de 15 pies (paquete de 12) cable Cat6, cable LAN, cable de Internet, cable de conexión y cable de red, UTP (blanco) de 15 pies",PEN 121.19,PEN 115.12,5%,https://m.media-amazon.com/images/I/81mNQ0v45jL._AC_UY218_.jpg
Lenovo 14 G4 - Laptop para empresas - Intel Core i7-13620H - Pantalla FHD de 14 pulgadas - 8 GB de RAM (actualizable a 16 GB) - Almacenamiento de 256 GB (actualizable a 1 TB) - Windows 11 Home - Delgado y portátil - Negro empresarial,"PEN 1,851.93","PEN 1,387.79",25%,https://m.media-amazon.com/images/I/71X5ikWiuoL._AC_UY218_.jpg
"HP Portátil portátil, estudiante y empresarial, pantalla HD de 14"", Intel Quad-Core N4120, 16GB DDR4 RAM, 64GB eMMC, 1 año Office 365, cámara web, RJ-45, HDMI, Wi-Fi, Windows 11 Home, plata","PEN 1,006.79",PEN 875.44,13%,https://m.media-amazon.com/images/I/61IpRGnny7L._AC_UY218_.jpg
"GMKtec Mini PC, Intel Twin Lake N150 (N100 actualizado), 16 GB DDR4 RAM 512 GB PCIe M.2 SSD, computadora de escritorio 4K Dual HDMI/USB3.2/WiFi 6/BT5.2/2.5GbE RJ45 para oficina, negocios",PEN 875.44,PEN 771.06,12%,https://m.media-amazon.com/images/I/71pPJTIqYEL._AC_UY218_.jpg
Acer Aspire 16 AI Copilot+ PC | Pantalla multitáctil WUXGA 120Hz de 16 pulgadas | Snapdragon X X1-26-100 | NPU: 45 Tops - GPU: hasta 1.7 TFLOPs | 16GB LPDDR5X | SSD PCIe Gen 4 de 512 GB | Wi-Fi 7 |,"PEN 2,357.01","PEN 1,949.61",17%,https://m.media-amazon.com/images/I/71NoF2JV5oL._AC_UY218_.jpg
"Plumero de aire comprimido de 180000 rpm, filtro de aire de velocidad ajustable para PC, kit de limpieza de teclado, soplador de aire portátil, ideal para interiores de automóviles,",PEN 134.65,PEN 100.98,25%,https://m.media-amazon.com/images/I/61T0+R+qvAL._AC_UY218_.jpg
"Cargador universal para Chromebook de 65 W, cargador USB C para laptop, compatible con HP Dell Len OVO Asus Acer Sam Sung Thinkpad Yoga EliteBook Google Chromebook tipo C, adaptador de corriente",PEN 60.58,PEN 43.74,28%,https://m.media-amazon.com/images/I/71X+JxzmcrL._AC_UY218_.jpg
